id,price,currency,name,description,expirationDate,isBio,countryOforigin,animalType
1,81,EUR,Uinta ground squirrel,Spermophilus armatus,05/19/2021,true,Portugal,Crocuta crocuta
2,11,CUP,"Possum, golden brush-tailed",Trichosurus vulpecula,11/21/2021,true,Cuba,Pavo cristatus
3,82,BRL,Giant heron,Ardea golieth,02/25/2022,true,Brazil,Bison bison
4,32,BRL,"Raven, white-necked",Corvus albicollis,08/31/2021,true,Brazil,Rhabdomys pumilio
5,47,CNY,"Duiker, common",Sylvicapra grimma,12/30/2021,true,China,Crotalus triseriatus
6,75,CNY,"Gonolek, burchell's",Laniaurius atrococcineus,06/29/2021,false,China,Cervus elaphus
7,67,MOP,Leadbeateri's ground hornbill,Bucorvus leadbeateri,10/19/2021,true,Macao,Raphicerus campestris
8,75,CNY,"Cobra, cape",Naja nivea,12/07/2021,true,China,Papio cynocephalus
9,70,IDR,"Eagle, tawny",Anitibyx armatus,12/25/2021,true,Indonesia,Chordeiles minor
10,82,NIO,"Hartebeest, coke's",Alcelaphus buselaphus cokii,12/02/2021,true,Nicaragua,Spheniscus mendiculus
11,19,EUR,Tyrant flycatcher,Myiarchus tuberculifer,10/25/2021,true,France,Acrantophis madagascariensis
12,50,MAD,Sable antelope,Hippotragus niger,09/16/2021,false,Morocco,Cervus duvauceli
13,80,COP,Woolly-necked stork,Ciconia episcopus,11/04/2021,false,Colombia,Dusicyon thous
14,94,SEK,Australian pelican,Pelecanus conspicillatus,09/22/2021,true,Sweden,Mirounga angustirostris
15,77,PHP,"Bison, american",Bison bison,09/22/2021,false,Philippines,Gymnorhina tibicen
16,13,EUR,"Grouse, greater sage",Centrocercus urophasianus,01/25/2022,true,Portugal,Fratercula corniculata
17,38,CNY,"Egret, snowy",Egretta thula,09/15/2021,false,China,Laniaurius atrococcineus
18,13,RUB,Common zebra,Equus burchelli,08/13/2021,true,Russia,Dicrostonyx groenlandicus
19,18,CNY,Barrows goldeneye,Bucephala clangula,04/02/2022,true,China,Sceloporus magister
20,86,CNY,"Lynx, african",Felis caracal,05/19/2021,false,China,Loris tardigratus
21,69,EUR,"Cockatoo, sulfur-crested",Cacatua galerita,04/09/2022,true,Malta,Hymenolaimus malacorhynchus
22,89,CNY,"Puma, south american",Felis concolor,05/30/2021,true,China,Actophilornis africanus
23,6,SEK,"Lemming, collared",Dicrostonyx groenlandicus,01/13/2022,true,Sweden,Semnopithecus entellus
24,36,CNY,Flightless cormorant,Nannopterum harrisi,08/10/2021,false,China,Larus dominicanus
25,42,GMD,"Darter, african",Anhinga rufa,04/14/2022,true,Gambia,Phalacrocorax niger
26,36,JOD,Gecko (unidentified),unavailable,07/08/2021,true,Jordan,Uraeginthus granatina
27,26,BRL,Alpaca,Lama pacos,05/24/2021,false,Brazil,Ovis canadensis
28,95,HRK,"Pigeon, feral rock",Columba livia,11/22/2021,true,Croatia,Anthropoides paradisea
